"0","summary(yes_BLR)
"
"1","
Call:
"
"1","glm(formula = vote ~ risk + bid + NEP + income + age, family = ""binomial"", 
    data = data)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5242  "
"1","-0.9829  "
"1"," 0.5998  "
"1"," 0.7982  "
"1"," 1.9002  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -1.955057"
"1","   0.610551"
"1","  -3.202"
"1","  0.00136"
"1"," ** "
"1","
risk             "
"1","  0.004169"
"1","   0.004631"
"1","   0.900"
"1","  0.36802"
"1","    "
"1","
bid              "
"1"," -0.005865"
"1","   0.003639"
"1","  -1.612"
"1","  0.10700"
"1","    "
"1","
NEP              "
"1","  0.083213"
"1","   0.012273"
"1","   6.780"
"1","  1.2e-11"
"1"," ***"
"1","
incomemiddle     "
"1"," -0.040298"
"1","   0.359092"
"1","  -0.112"
"1","  0.91065"
"1","    "
"1","
incomerich       "
"1","  0.019068"
"1","   0.314962"
"1","   0.061"
"1","  0.95173"
"1","    "
"1","
incomevery_rich  "
"1","  0.019920"
"1","   0.360363"
"1","   0.055"
"1","  0.95592"
"1","    "
"1","
incomeone_percent"
"1","  0.237580"
"1","   0.370316"
"1","   0.642"
"1","  0.52116"
"1","    "
"1","
age40            "
"1"," -0.219982"
"1","   0.334062"
"1","  -0.659"
"1","  0.51021"
"1","    "
"1","
age50            "
"1"," -0.030166"
"1","   0.356198"
"1","  -0.085"
"1","  0.93251"
"1","    "
"1","
age60            "
"1"," -0.200822"
"1","   0.335656"
"1","  -0.598"
"1","  0.54964"
"1","    "
"1","
age60+           "
"1"," -0.092936"
"1","   0.318546"
"1","  -0.292"
"1","  0.77048"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 598.53  on 499  degrees of freedom
"
"1","Residual deviance: 537.16  on 488  degrees of freedom
"
"1","AIC: "
"1","561.16"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
