"0","three <- sample_n(data, 3)"
"0","#b <- sample_n(data, 1)"
"0","#c <- sample_n(data, 1) "
"0","#a_pred <- predict(yes_BLR,newdata = a,type=""response"",se.fit=TRUE)"
"0","#Remove bid"
"0","three <- three %>% "
"0","  select(""risk"",""NEP"",""income"",""age"")"
"0","#GLM without bid"
"0","yes_BLR_2 <- glm(vote~risk  + NEP + income + age, data=data, family = ""binomial"")"
"0","summary(yes_BLR_2)"
"1","
Call:
"
"1","glm(formula = vote ~ risk + NEP + income + age, family = ""binomial"", 
    data = data)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.5368  "
"1","-1.0047  "
"1"," 0.6022  "
"1"," 0.8124  "
"1"," 1.8078  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -2.356766"
"1","   0.559196"
"1","  -4.215"
"1"," 2.50e-05"
"1"," ***"
"1","
risk             "
"1","  0.004525"
"1","   0.004614"
"1","   0.981"
"1","    0.327"
"1","    "
"1","
NEP              "
"1","  0.083540"
"1","   0.012253"
"1","   6.818"
"1"," 9.23e-12"
"1"," ***"
"1","
incomemiddle     "
"1"," -0.034215"
"1","   0.357449"
"1","  -0.096"
"1","    0.924"
"1","    "
"1","
incomerich       "
"1","  0.044257"
"1","   0.313374"
"1","   0.141"
"1","    0.888"
"1","    "
"1","
incomevery_rich  "
"1","  0.019120"
"1","   0.358384"
"1","   0.053"
"1","    0.957"
"1","    "
"1","
incomeone_percent"
"1","  0.255216"
"1","   0.368497"
"1","   0.693"
"1","    0.489"
"1","    "
"1","
age40            "
"1"," -0.204118"
"1","   0.331862"
"1","  -0.615"
"1","    0.539"
"1","    "
"1","
age50            "
"1"," -0.012511"
"1","   0.355799"
"1","  -0.035"
"1","    0.972"
"1","    "
"1","
age60            "
"1"," -0.169661"
"1","   0.334170"
"1","  -0.508"
"1","    0.612"
"1","    "
"1","
age60+           "
"1"," -0.109468"
"1","   0.317521"
"1","  -0.345"
"1","    0.730"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 598.53  on 499  degrees of freedom
"
"1","Residual deviance: 539.78  on 489  degrees of freedom
"
"1","AIC: "
"1","561.78"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","three_prediction <- data.frame(predict(yes_BLR_2,newdata = three,type = ""response"",se.fit = TRUE))"
"0","#three_randoms_prediction <- data.frame(predict(yes_BLR,newdata = three_randoms,type = ""response"",se.fit = TRUE))"
"0","three_prediction$probability <- as.numeric(1/(1 + exp(three_prediction$fit)))"
"0","randoms_predicted <- data.frame(three,three_prediction)"
